79 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000057063408c71d2ab2ce94b8670ba565006cb9369892b0782d3f2506251777ce362bf4114550c90dad05000000000000005c02e59087e2628a8c4deca32cb59eb98b3af5b5e42869b868760f5d4afb1f80d3b943ef66c13d29
80 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003c7dee970cbe9da25447a836a2942ce08e4a99bd1f66a0824e50333ca0eda67e70d433f459076cd3050000000000000009ca9f25b7ef02a3bcb029f4fb45b719ac32b6aa946b277f119b11304b731bcc2d9a02bd4d15e35c
81 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000dfbb40ea1f1312dd768f586dc23a59cff2b43c735f28c454d08715a8fd817ea011d6a48216c0d45f050000000000000096aecc49d851815003d211a40b14a79555b6b0f1f7717fb7a8a5d9307282d44cd5e9d800ccbac291
82 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000dd7b08b7bcab3e236eac68c0560bf9364230ea5cedcbea92ac1cf24ea5cb8baf3177871f363298f30500000000000000b7f5c7d300a92dcbc74c6ac127cc00793c32fa88d81f4a3bc1a585e0689b4bb80d0e9b6d6ad64128
83 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004da911886278981ad2997e3dd458848d41621534a677a05380c2a4ffeb29d726015297c291f7a7f705000000000000005af9215b74ab29f88e6e5fadf426d433d18a43b1c7b25c2d7bb5b8547c61a660c6024f4b8f355bc1
84 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000682509ba36190f297f9a6b2417877b0d7a2645debd2b1aec8240b0efb9ce294eab8a8139e14f8f270500000000000000ccd92c0748f0847e422b4b142c5a00a46bfbae7342e62dc7fbe54d98e64e673648a7b875679274c3
85 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000afd9b4f86863cf24f06da2a370d32b92d007e645b3a6965b39454ffa71f7854126c5b45873c1481805000000000000002ced0745d70f4423bcc198d024c795d094941c60e37695ac2dc03d37d3bc930d77c09caf2b1b2229
86 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000b6181a3ccc524aad727882a7b7b544d0b34046be4bd47f0ac51c3f4282289ef3d2d642f31e36642050000000000000036f674b6a148b58fd2a9dc1cdb70e4882f35679866e917eec804414b64acdfddaee4080b04aaa759
87 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d20331907e2672b13b2455afe2782b532541d63ef712bbd77b22a5181ffbc5b7f8cdac6e95f107e60500000000000000f6b7b67e00203a732a8e3a1120ac6e40e350adb409507c4d376fe27970f9f10404097204ea0c140b
88 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000a7ffc7c2f128adddc1f6c3e5cbf005ded59fa68359e29ee03b710449bb4a4e6ed6de691f6d39421050000000000000069ce4a1442cf8341869ad064eeb3e49f04e860fb1e897b480ed1cb0bfd01b0d97fc0e4b93c7b246c
89 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000506bbed342a2ba87d7185e4affde2d05cbb9db94ea1b648beaeb336fc6d4dd5615a9af768a7da1590500000000000000537fda7192702fb4590e6686b6105a0dfcd31b603702a821db2d058401736af487d8f7437d08fda2
90 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fe75178e002abc36d1827fe5af0cbd4dad572a064a81c250b2947ef575a82c020ea0fcf5e5a177640500000000000000c718443a622da5349ff4557f6edf9b7b3d31eae2fec5a5fc60cefec41c408f3383148258a67e9f02
91 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008a3ece900d0840887697205d0da35b90be6821c266a7eca6762a9b813abd6d893db769aa965e5d52050000000000000047f8843c1a4a8afb03ce8da2ad219d5962295691fd1a9d647ac25d92ae80ccd3793fdc8346b43556
92 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000057048ec2a1c281af2225f683132cd85fc61852c169dd64a701fe3486c749cae90ef0aab037178eea0500000000000000bb8fcb73defac92ad2ee3224431890877e1324d19adef4db7dc6de702646c663b4e0e02705aa1533
93 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a79a6d3e5e6605488d5cced612e6976c3b05d9d2fd952f1fcdd4c624290bd1723253d4bcac67939e0500000000000000b23c3e2a8928e9167f6ebbc74955b5e784e51a3bb1f144f687d9caaa885e545c629af1baf5d51f35
94 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000034b6315359760ad8b7717de394cb0f20e4a39e0b5f8e5c1fcf6c5a3401b866897b5681ffa98641cc05000000000000000687f7e4d19a0f85866252c0fae43a4e7cc54d3c27e1102c80d30f9c92cae7671ce1e8f9631a374b
95 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003ec44eb47d45da62ce4dd73695bcdbf0f6880a317aca293f0688198d5b33786b826648f817f192c405000000000000000879c1467ea5160185e8a9f184b5a59ebb1e88aeed29fdebd71d715054d841a28194dccb88abba16
96 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004a00e1c7ccce3e443a0b2fdb5cf144eafc5dea5e2c3b205e4b3cd638f6aeeb359e5edfb5004fcbd0050000000000000075bb0eb95e8ea3584a779176cd4209bb71ab71d41ae5610718b72156b9bbec74c16c48c82f20e2c7
97 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000928e23a1cfa2b5588e19379a0be551b81a82fdf8aee2ad34a81466df745ab11efd62130d761d961205000000000000006084629445fa9c8d90c4d80cd019be7a316dbe323ec18d0fff77d183943466ed8d28ebdcf866d860
98 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005cc7c497b0220e12efbb839bab41de1b0c6cebc1d7671e8958d2710c61ede4c98019b43ba2db18c9050000000000000033b99d0e6b3da691e614603068af9d8d9bc3d1fd8200e3d0e7c5e03cdad79cd2f49b9263e0cf04c4
99 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000114a755c08437927e61f50868a288a3711b928e941fdf0d0431854192850288f36675600ebd99670500000000000000bc42e4e5f1cf848ec572b0988b882573b1d454d92bc291cd02b1074856c8cef7fb98e558029ff0f5
100 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004255052600fdb2187c27b98867fd8ffa6aed25d759713d37a409c82c9f8e9a0935ac816e04d26b5a0500000000000000a3814c5126f9edc01af1f6c71df6fd9794e64e66b1c30dac53556153e8c7794ca535bb7c8aaf305c
101 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003e50a4201761ce40d4358e1b694443d78d2f05dfcfe31cfdf6690cf723475189e367612a5974db6d0500000000000000cc0d9ba88a2314b76f774be700a18b875bee90ff818764d2986a32c475765d3df3906f58ba45676f
102 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000019c550328a5e1dffb18b3fc089c55f3546290299d79d92f2a9187318ae27ac2b335d68b4e152194005000000000000000633dfb345ed5df81df281ee34a753043deb712f8cba336e4e7cdfec6c5b0833b4beb61e43ce0bfe
103 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000775ca8ea850b6a42b34aeaa94b24a95a9d47e04874b6c20f7d8cc04b500495f2b02efafc04a335800500000000000000ecd0a5a5231fb89feeacdc07204d6d4cb1b8c594fab7769dfc659a38c428d0e3e449955da0848810
104 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ea6793c108a07aaa1103001029f195df1b0dba2fee7d2445d8e04a3edd26a121ecc02c55fd194adc0500000000000000f26e4a6703e268898df25e23ca09da6dffd508cab11a231d440f58f23fd8d09e0878ca8b0acd49bd
105 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ac595081de6ebfeb7629aa2f706b18529aa15c508e65871c70656eac676b8f110310b3a9238f2d920500000000000000c5d357c2122e3361a25292e89ec6016a3db76dbf8a1874268f53b1a725a053bee261499ab20bea3a
106 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f89acc377223c055f7b5b9cca24c4fb1ec806f268efe5b2ad9100e5afca83f6d5942be13e3df15a205000000000000009b7c023b6b64bb7ed62cb0dc65420e70089632432d1c5597e329bfab9e075336769f541623689aa5
107 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000003ccee484452a56fbc9b68d9afab16e540bc8dc53e291e705b7c937a038843a980c38538659c0842050000000000000068f4f0ca679f9ccafcd6a9c9d4799e3c1059f3bb2df7c0eabb2c3c37a261e5e337f12abcfd7ef0f0
108 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f21fb6c1ba434d7f0e5e288fff014d42ef0bb3fc23e748309567e85d935aa0cf69546138ef3b153105000000000000004202cd6c2d160f92ad637ddea35762cfff60fdd897002ea021ccd64119be79ed352d421aad95ec45
109 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000eee159d020701153ecf091c8679a985ef64c267eee36d1148a22c28cbf2531571b5f2c3dae95d77b05000000000000000707cb75ef5de6cbc993378a50ec5b661df34b091c4bacd4a228e7cf796792462ebc8531d1020c12
110 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000323abc9165821932dc8dd8db80f03d6b8fc47e41defa9e3d35138226ec8c52409d322d1dc430238405000000000000002820abe603192ed82e0d4879093005b021eefc424e4a39536e602a375344de09eb552d7b91b6cc91
111 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a88868c72210cb4ce1603b78c43c33c9968ee576ec9c57793ada5006f61a6ce481c2677e38c36cad05000000000000005479a2f5b2b69a5a5e5a64f70abb57a9b672736827d7605efc5c1e71276daab5a164bf01d6e3280d
112 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d69566a220c07c2e23111de271b97d9a6df792e3632a690220b379edb5eca1e68b03e04c416ab7f805000000000000002fc826495448b736a339f89fdd03b5fceef4b095a2dbca4d0850471c68d56e962627c122ecf40ef4
113 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009d0b03eb2ec89ecf226f3af65dcfbff01b8bb72ae72f0e53e66444a3581e8d33405493e907a1f8ee0500000000000000d1c8533a4c5705633d010e8cf35ab6de1405119554650e88a275bc8aa97266562b72dc638372dc8f
114 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002769f90e003a4ea7d6cd63dc4a1a51b988ab4b4c47c55724e0638fdc95e478e25be292ca642763ac05000000000000000beeda34068cc9ec9a8db0f905d13fffd98d72ca532d2c6c375d601a12493961e621b32646a3dd4e
115 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000da7a510380b2ede04152bb34fbc1a086988c6df40cde9bbb1c34096b56328690785f0f849aada3fc0500000000000000052662f6026a6ff578158a23e1f73ecaae3d2ab6316b7db6bc0d28e9c0e678d5eef4727d8396989a
116 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000017dda46bf86688a32cbce06cd74d9b5ebf7cd693b01364b0281f704609b1638ed9df379f5bc394d70500000000000000e7171f157b02ba01ecb6c25d343067a82b4e19098d08ccdd2f3a0e3808a03b172408d14d27add5db
117 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004ced83fd40bfc57c40cd574e98bea1a89d3663f7dff0ea47f3718f1ffa4263e00f3c57394b17e18e05000000000000004cec21210e02b50f0417304a9ffd923165c3a065fb7903445bb33f8777460dd3dce9adf0ff9aa466
118 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e5c4fe86917c54d46c9049cf60ce02680856612647a82b6711f48a02b650a64b43c11e2e75cbd78005000000000000007b132df2996697a3143edfbb03816a57c834e339b2a66017c7ed5dde1ec97fb3160352872f980a94
119 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001a89c126811c5532f683bd1b60bdb6f726f9794cf75e8ddfc1b9a51bfa78026db86589a233fc0eef0500000000000000a67ee0fea6f0b8fbe78e32c05a035fafc7dda15f31c7693fb991fec1b4473719c4dc9ea29eddcc07
120 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000caa3902a4b2bdb99bd57ef317945014921cad104bb3c8898912131c2b450b9598218eea6fd2871790500000000000000af75261b4ab45b63260b5a5c5679d1d3deb3fb495914402b607604d435d18d9db0bc5d3744b3761d
121 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003563b9802a6a4861f328a2ce8898200785e1c3594113fbb023322abc0518da25548e915187106f0b0500000000000000a951d89e1a9a8c53ba1e68dbab58f71f4abdb0fe1dc80142345e4aa48775e363bc92728df3e9ae6b
122 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001c773e7d99cc3f4e9899cf724a3e74270e75c7d3f9680a96e7df335fa75bb5a4476034e11cb14eb30500000000000000821f7621f5c5a812fadd1a8efe462e8ad57698fef9704b5789e9c161e6c445bbf250689d19544f2d
123 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000de78ae00bb0de141ee73a7628f9fe6c65fc24cec22913723e889aa009b509d24f806e971de2ff62d050000000000000008c99a4017e606b868e16f8ce368cdba1faf68eaaa04b1fec909ed84104f9f63b5b26d70b3797028
124 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001d4736f495915e8a543dae7260bf12e04ee5b4c644cde29ee2e59079f7c5a79c7219f2fb5140b47f05000000000000005ef1436a0af0e4bef204ab095ed7559c2a48cb8b8a10a53143795ca594f2b7bccb681ada768ed2da
125 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000012fb3b8632e2c7755b564af8f041824ac4c540dabab949e842da7234b949d242d07c39f8eadd856f050000000000000065cdd11be35d42fd2e55e1616522c55c93b221fdaedbe55a73d0be60a1b95d820c02a9dacdd72da8
126 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000093dde0f15cc16dd5288119def1f66c6ce06fb3f3d82b1aa1746132da36ea42dbd647d0c2baf89d305000000000000006f183e6b10df4c7db299efeab8cb06b023b444c6a0a10f10b974b311f8e7d520599de8cf1db806f9
127 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b5b68b1ad80f10fb492abb3afb1796fa00f79e068d1b7e179036abb2b9e4862feba72103dad035340500000000000000e0ff815d61ebc4c0506a2770c76cb0d8e2cb5195df8dc83995d8ad61fcdd48def9b02a1a727454f7
128 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005d14ac33cee78306eec0bca86a146d6c5177a9465ab764b3072a4802475ef0628511de9800d695ae05000000000000008ac841aeca260fbdb777459dc5bb1cdf181c5f05b57f9fbef146d3ad7d8632baaf9c69928ed0b73b
129 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001a97fce10ebef12e9410ff8baad17da9b5e1ed90c06541cf42e964d386f9e5e6759f2ed7ad003d5d050000000000000090d8b7ebdba84f08700b6c1af26049f13c56532227e5a386e5fbaf647c1336b8ab62ce07adef5549
130 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004b458c9ec4dbeed9adeccd8f6e6b6e8c76e9abb76fcd0330eab59d31b21b73e66b21fde33febff6105000000000000002dd62f11381f1af02726e66bb0639ef55c996567267e80820cf941eb5ac47f3cb9bd7bcf0f9ed93c
131 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000007dc52a9192626eb323a14e75944c8a368806631699e60daf7672c7a812bc841079a09ece0c18063c0500000000000000244def49917052038164a44283b6a87be3fb633a4c3ca4658e5c66280dac76ecdd59589b19561673
132 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000676cb8b14a375142386a4f447cea9d1f7ad5b9fc4a50565d987512707442664ebb871394238326af0500000000000000c63e99066f4dd5dad0ae44e04eb710ea0e50e2176e819da64ac4840a503fe7783312897f4d995e72
133 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000067918ecc74ffa037ad10c8f8c7f73144578ef6bc8b9e421c08cb6303d0ef620744aca3ef869150f305000000000000000bbbc5b740e850b3102c2a02113ce01ab627d76795ae7faa981ef2cf87b20c4cfbc791002fa737dc
134 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000bfea905c067db6f8c0133d65681c8cf462ef763f210d96fa090569de8356086cfaeb3be894183cf805000000000000003e1e273e1431d486292621c0959d8e3d44c59af06f6a00764ca7a1d909ee9b4a07aabe5101eb3e91
135 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000080d45785805487cffd613cddb029f56947544b91d40c9ed65ca562130893f6b175347aeb2a3038b405000000000000005499c279356b3e7351715e94a4d8ffd5f966e7a668a77b518d3e62cce7a9508ba831e14739c0e42b
136 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000ce53923e71a522cb217354719e1db9abfb773d46f4b379939850cf51ac8a3194a0908715e91a7150500000000000000d62be6732834c04b16b8af81c8685ff92cb21bc360579595686d807485f7aab74d098f17e54ccdd7
137 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000d2ca04e4d4bf9987def28aac7a4a6e68198cb7dc870a174663062158d7f62c54a0ddcd2a616b555050000000000000086b4cb09d6bd75b5df77ffbe2010b85480e4aa6b7448733c51088d3513ba78a92ae7e2b719a9cfcc
138 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000034d7cbad3fcbd660959021a635e9275e203c34f7b75ede13538c786af5f868822d4fd386561c72a70500000000000000107c6e0ec932f4894fdec248d965b3418cf1891ae6fd6bc8e520a2aae934be9fb9e0017152f726c3
139 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d2267f67b0909684edd3daf32e4dae22723e0ed9e8fd250daf308eab65852614572bc8061f657e900500000000000000f22690998651a52c05e6930376dd0aaf57c82c587c7bf4dfd33e8885e88f097a28aa50ebc2a0da81
140 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000071749b28765c6dd21112eec9892274baaea9c3ac35935aec69e6c068f0c060363feaef48d6cc14130500000000000000ecfc433db0b359a3f65cc33f0df51d1d70b5bd10bbd2d4eba5271c7e5f7cf837eecf0a00a43eef24
141 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009684b6ac122248b8d1a1f8fc51027bc743ec33d15feb5a14a1f503d674dc708ee95af5cafd38927d0500000000000000c9c51637407ba27dcdfcf44f3f76abda92f2032454089ba3ad3802b017ae9b7dab9dd52ed973ce19
142 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006521b4ed5bc470bcbfa3f3cd7654e4adbec4e430d0a6a2b794b21c69417beb35b5f4e1e6bce6240d0500000000000000d615bd7dc4110c07cf6cb6bb7efe5c26c48bf891823df83d25cbbf4ebf9d4d443976ac2448d5125c
143 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d2acbe0aca6e505b9b7e3642d22a253e8e732dd014bb062f1734b12ad54cc7ed53bb8c9af84862770500000000000000627cdac96dd4a9ededb3e9e45026747031ed90055a2c3afdb0b041e91c0c6e8f17eb2931446113ea
144 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000033b7e1cd05b31ad81f496d53577f4aa2cecda1b86bf9b15c0d781238f718f252d20c7e729f5415cb0500000000000000a8fbbcc8e0576dddb57cccf0e8e4f19a6d43132d9cf73b4e413d27b4bc435d324a4c450d6964dbf8
145 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b406daa1c89fc3ab88c8ff12fd3560e6e3347fe73f69073869a076bc549ecb589a3bdc4799d1f99b0500000000000000b748312df1b05b364fc7b057c2ed79a6c46914c8ee3756d958579f3f598f38472c3604350565628f
146 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000043587135829eeba48d5cc6b71093a8f358fa31e5450dfc6168deea04bef72eb156472c72de070a9f0500000000000000c5f5eeba273407f30229555fa9780d1ff41dc6a5bf760105b1ced669212cc43b648956ab818eb6d5
147 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003f9be378bdb8d0fff6d9432db85d0b52b49d7ed03781de944db37a8578245dc3256ed6486da5bf8c0500000000000000bc33b5e1e6c84021540d50aec1a3220f0ac30a536a46d3337bba247dd670a039e672f2352a37d29f
148 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006add22ff1665a3243a9962fd064c2dee68f37cccd0f73b7d312ac4531e4f6ac760c78a0c6c12ac650500000000000000f4c677c7f3d6add4d3c4bd23bd3684bd8abef6b3c7c9e0b638f5bc8086f2eb82ef1aae21663f0c00
149 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e4af008e4c9553011bfdebab4eab44c892c54a0b9d836295e67e9b0d56d0bc2d6f939d23395c2e4205000000000000009790b1961dab9de28a63fd17c9b803f4f0b81697fae97e1bdcc401c341e9655f2627e65853740cb4
150 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004e419b42a5fceaa5e49680d300becdcdcaba8242ab8b2613c70c8d14bdddfdc57cb65df4d795bec8050000000000000032eb5e5e7fc41c7a2b8fc519c734e8097d7d7f7a1346a642c9156a0ca510abb22de4c90c724ff608
151 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000273c1a4fa09e506a6bb06cba56225469c578ea6448df65f7734245f4154fcb7a7388a2b85f2b6f9305000000000000008e6d881000e2c7d886981fbca97f887e39d92104d96285c23a5916420c7d238af3607ea8f2100869
152 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000db7ab4f88818809e7bd785aa89dfbe1850e5f82e5358ccb46e16ca34bfba1983d93f9d33e0bfbe4d05000000000000004849944accdb84cb5be77948ebc0b3fa5700b2a68b76c849334a4f0e8892feecf39fe24ff5917ba9
153 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000987a3eeea7ea712a5807a702c1f49f7ce15bfab3619bf3784a52e4082d63d447e51cb6808eb26b87050000000000000065637d51f54cad64a088b404212a437526f3e4719b53afe6bed094e9452ef0e0f7ecfdb1290a30f4
154 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c201c969d7754cce7a4376bd2b13639b317dcbcae086d364c61dba9314e243b86fcf6963f2b60afc0500000000000000782a7e69be5a0d7b89790712102a97f02c8bd6b34424a3b47a1a3483fd88112b86e0e87a420bdf97
155 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b583269aacd3582f141ff1d825e6e07608620a9ae525bb33151bcbe81977a09cd1b40c06551071120500000000000000d8ee768f9a76bf396ea05fa2a0a72f08c6417e93cfa018db9b6a6e1f30ba6f8b0e6282d727c54ff6
156 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000059f023d03295fa9d71777222b1f148221f196002db25059164d94c9c00d19176b16ed1bb322c19c90500000000000000a6ef41224a294814d4e53d57ed86f5e52ffa60dd5aaeca8032028bb226d1cb45f31c8e3803a28cad
157 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f552eb0ae12043438d43f7a99c740c879061218e72048e0217f434ae1c81fddb9906e55423c279c90500000000000000668686548d76c1242d96d33fe60c59fe33990cd1d0061906552696ce60f0a5c6cf750268bf982651
